id,skills,location,certification_required,education_required,skill_level_required,work_preference,experience_required
1,physician,Philadelphia,NRP ACLS,Master,intermediate,full-time,2
2,physician,Philadelphia,BLS PALS CPR ACLS NRP,Master,intermediate,full-time,19
3,physician,New York,NRP,Master,advanced,night shift,28
4,physician,Chicago,BLS NRP,Master,entry-level,part-time,11
5,physician,New York,ACLS PALS,Master,advanced,day shift,15
6,physician,Los Angeles,BLS NRP ACLS CPR PALS,Master,entry-level,night shift,24
7,physician,Chicago,BLS,Master,intermediate,part-time,15
8,physician,Houston,PALS ACLS,Master,advanced,day shift,21
9,physician,Chicago,ACLS,Master,intermediate,day shift,29
10,physician,New York,BLS CPR PALS,Master,entry-level,part-time,29
11,physician,Houston,NRP,Master,intermediate,day shift,24
12,physician,New York,CPR PALS ACLS NRP,Master,entry-level,night shift,21
13,physician,Los Angeles,ACLS CPR BLS PALS NRP,Master,entry-level,night shift,14
14,physician,Houston,CPR BLS,Master,intermediate,full-time,24
15,physician,Chicago,NRP,Master,intermediate,full-time,3
16,physician,Chicago,PALS BLS CPR ACLS NRP,Master,entry-level,full-time,7
17,physician,Philadelphia,CPR NRP PALS ACLS,Master,intermediate,full-time,13
18,physician,Chicago,NRP CPR BLS PALS,Master,advanced,day shift,18
19,physician,Houston,CPR NRP,Master,intermediate,night shift,5
20,physician,New York,CPR BLS NRP ACLS,Master,intermediate,day shift,13
21,physician,Philadelphia,CPR NRP,Master,intermediate,night shift,29
22,physician,Philadelphia,PALS CPR,Master,advanced,night shift,17
23,physician,Philadelphia,BLS PALS CPR,Master,intermediate,full-time,16
24,physician,Los Angeles,ACLS BLS CPR NRP PALS,Master,intermediate,part-time,4
25,physician,Philadelphia,CPR ACLS PALS BLS NRP,Master,advanced,day shift,27
26,physician,Chicago,PALS NRP,Master,intermediate,day shift,16
27,physician,Houston,CPR,Master,intermediate,part-time,5
28,physician,Houston,CPR PALS NRP,Master,entry-level,night shift,9
29,physician,Chicago,CPR BLS ACLS PALS NRP,Master,intermediate,part-time,9
30,physician,Houston,NRP,Master,advanced,day shift,3
31,physician,Chicago,PALS ACLS,Master,advanced,day shift,1
